-- Merging decision tree log ---
manifest
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\58ad7d9750cab496866cfbe4548e5040\transformed\play-services-base-18.0.1\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\bdf5069abefd37f57fb7f94774eb7f39\transformed\firebase-auth-interop-19.0.2\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-analytics:22.0.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\83c473ef8d75947dbac0f14715ffcc61\transformed\firebase-analytics-22.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\78e957dfddb13fa1cad2236e99e115a8\transformed\play-services-measurement-api-22.0.0\AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\215cdf3df895628a48871db0c213a4d2\transformed\firebase-installations-18.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\838cca45e1237deefb2a18c51daac4d5\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\ff1c5a8d51679d91165477dbad39e5b8\transformed\firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-measurement:22.0.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\a71fa4182324960ca16d640fac3f24c4\transformed\play-services-measurement-22.0.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\ff217a0280a488c7723d1b2f3694bbea\transformed\play-services-measurement-sdk-22.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\8977c8fbb2068625f77fdb0362524195\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\2f86064e99e18d1db89d071c9c14b73f\transformed\emoji2-views-helper-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\239f364699f4a2c63fe556a5db3e3fa0\transformed\emoji2-1.2.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\cd7892c20e26ae04aedf85d1e4637748\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\5ca72427935e0cc2c4817d80a2478543\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\ab30371c59b89db73d82e9a196166f81\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.2.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\5fe01b8d8d4ebc59e6dbcb11f6388e71\transformed\transition-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\4be19d25e3eb3cf63b1f0a01ca78325f\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\8c569869ce8a7f851f20cce2f0d0884f\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\209cc537e6c33c115664605293d2bb10\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\77772ae09a5af23a802071033439afda\transformed\lifecycle-livedata-core-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\f148e11944ddc58012435fe3c15d90b0\transformed\lifecycle-process-2.6.1\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.1] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\7a413b17afda8d44a334eb0750baf562\transformed\lifecycle-livedata-core-ktx-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\259d5104b4dfe56a68167ac190ce6f55\transformed\play-services-measurement-impl-22.0.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\68742abddb1c91c07e9a36784e52171c\transformed\play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\8996df2c40fee64257967b086290e238\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\06e1ca64a23c12ccdb2d989c6d20fd08\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\8b9668e54214376a1ffb274ac2daa429\transformed\lifecycle-livedata-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\c87b84d01040c318cb3ac7ab4a131d85\transformed\lifecycle-viewmodel-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\eaf429a1c9ec078e816c0f1025f0c2e4\transformed\lifecycle-viewmodel-savedstate-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\6b5092b44ce7d9db9a01852c2209478c\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\cb74e54498952a584072b2b6628bb155\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.core:core-ktx:1.9.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\23e85bed5a1bc303f7de37ab2bbd2408\transformed\core-ktx-1.9.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\587ee1471dcf8a8270362c61d043c468\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\69bac1024a1f3d896915fa1828d2243b\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.1.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\78a544d69f25463713f91097f56d7899\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.9.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\bbd0d062f496345b29d780d7119e89da\transformed\core-1.9.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\1a63f99d7254032cd37a640de20ddb03\transformed\lifecycle-runtime-2.6.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.1] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\45178dc5ac2908000743f18bb23c33c8\transformed\lifecycle-viewmodel-ktx-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.6.1] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\cf68d7086939139ca7cb698758a7e47f\transformed\lifecycle-livedata-ktx-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\d3f13a5b31e5685e5d41b2e327a561f0\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\24ef95c434427519bb00be069e74753a\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\7c68fa6a5c71344a5bf67280f69f12d7\transformed\play-services-measurement-sdk-api-22.0.0\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\2848399491e22acbaa92be751813861a\transformed\play-services-measurement-base-22.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\a0abc4dbac0d9c2d506bee3c4bb2342c\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\6b4f285a958a15c0ef7cf73663e53f08\transformed\play-services-basement-18.3.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.3.6] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\5152ec23d32545132f18f37ce491f4b8\transformed\fragment-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.8.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\905422a21021fc6fd17b2b972663b7a0\transformed\activity-1.8.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\34df359980f5832635ff21d88a640432\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\52c47c4f5f013267b8a809c50f32c31a\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\45b19cfc69ddf868196d275038b9f506\transformed\profileinstaller-1.3.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\e43ca51c58b84b78c2c215f529a7ea80\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\06dd746fee459e68afb61c648343dc74\transformed\tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\403e89551b2f0e20ec4396174ad4801c\transformed\firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\6822538a2d5143052ef2b89171eb2e7b\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\71bdd3c0e80eb3e9673584614b6078d9\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\20ce3312e020225af22adef743328a78\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\45bafce5d6477ee65a3092a864a05f4b\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\00b5e952efce2dc8132387a4067a9f19\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\140f0494b203eabf567231bfefa8c720\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\40ba6e99486064cf53a3d2d14f2e104a\transformed\annotation-experimental-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.57.2] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\d3cf34539b8ae85f93f7704409aa9c30\transformed\grpc-android-1.57.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\29721eb4a2c89b3c5f1fbc2420143539\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
INJECTED from D:\Users\Mac\Desktop\Documents\new SUB\2023-2024\2nd Sem\Capstone\JLearn\jlearn\JapLearn2\app\src\main\AndroidManifest.xml:2:1-42:12
INJECTED from D:\Users\Mac\Desktop\Documents\new SUB\2023-2024\2nd Sem\Capstone\JLearn\jlearn\JapLearn2\app\src\main\AndroidManifest.xml:2:1-42:12
INJECTED from D:\Users\Mac\Desktop\Documents\new SUB\2023-2024\2nd Sem\Capstone\JLearn\jlearn\JapLearn2\app\src\main\AndroidManifest.xml:2:1-42:12
	package
		INJECTED from D:\Users\Mac\Desktop\Documents\new SUB\2023-2024\2nd Sem\Capstone\JLearn\jlearn\JapLearn2\app\src\main\AndroidManifest.xml
		ADDED from D:\Users\Mac\Desktop\Documents\new SUB\2023-2024\2nd Sem\Capstone\JLearn\jlearn\JapLearn2\app\src\main\AndroidManifest.xml:2:1-42:12
		INJECTED from D:\Users\Mac\Desktop\Documents\new SUB\2023-2024\2nd Sem\Capstone\JLearn\jlearn\JapLearn2\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from D:\Users\Mac\Desktop\Documents\new SUB\2023-2024\2nd Sem\Capstone\JLearn\jlearn\JapLearn2\app\src\main\AndroidManifest.xml
		ADDED from D:\Users\Mac\Desktop\Documents\new SUB\2023-2024\2nd Sem\Capstone\JLearn\jlearn\JapLearn2\app\src\main\AndroidManifest.xml:2:1-42:12
		INJECTED from D:\Users\Mac\Desktop\Documents\new SUB\2023-2024\2nd Sem\Capstone\JLearn\jlearn\JapLearn2\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from D:\Users\Mac\Desktop\Documents\new SUB\2023-2024\2nd Sem\Capstone\JLearn\jlearn\JapLearn2\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from D:\Users\Mac\Desktop\Documents\new SUB\2023-2024\2nd Sem\Capstone\JLearn\jlearn\JapLearn2\app\src\main\AndroidManifest.xml
		ADDED from D:\Users\Mac\Desktop\Documents\new SUB\2023-2024\2nd Sem\Capstone\JLearn\jlearn\JapLearn2\app\src\main\AndroidManifest.xml:2:1-42:12
		INJECTED from D:\Users\Mac\Desktop\Documents\new SUB\2023-2024\2nd Sem\Capstone\JLearn\jlearn\JapLearn2\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from D:\Users\Mac\Desktop\Documents\new SUB\2023-2024\2nd Sem\Capstone\JLearn\jlearn\JapLearn2\app\src\main\AndroidManifest.xml:2:11-69
application
ADDED from D:\Users\Mac\Desktop\Documents\new SUB\2023-2024\2nd Sem\Capstone\JLearn\jlearn\JapLearn2\app\src\main\AndroidManifest.xml:5:5-40:19
MERGED from [com.google.android.material:material:1.11.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\b29c1a347bfcd8611bc6a8928dbab796\transformed\material-1.11.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.11.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\b29c1a347bfcd8611bc6a8928dbab796\transformed\material-1.11.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\a6168e86224558df1dfd1b82714abd83\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\a6168e86224558df1dfd1b82714abd83\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\6ff2f473e991dbc9e2d1b72586193c19\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\6ff2f473e991dbc9e2d1b72586193c19\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\b6f571a5b26c681cc034c5da72e5143e\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\b6f571a5b26c681cc034c5da72e5143e\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\58ad7d9750cab496866cfbe4548e5040\transformed\play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\58ad7d9750cab496866cfbe4548e5040\transformed\play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\bdf5069abefd37f57fb7f94774eb7f39\transformed\firebase-auth-interop-19.0.2\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\bdf5069abefd37f57fb7f94774eb7f39\transformed\firebase-auth-interop-19.0.2\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-analytics:22.0.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\83c473ef8d75947dbac0f14715ffcc61\transformed\firebase-analytics-22.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.0.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\83c473ef8d75947dbac0f14715ffcc61\transformed\firebase-analytics-22.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\78e957dfddb13fa1cad2236e99e115a8\transformed\play-services-measurement-api-22.0.0\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\78e957dfddb13fa1cad2236e99e115a8\transformed\play-services-measurement-api-22.0.0\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\215cdf3df895628a48871db0c213a4d2\transformed\firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\215cdf3df895628a48871db0c213a4d2\transformed\firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\838cca45e1237deefb2a18c51daac4d5\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\838cca45e1237deefb2a18c51daac4d5\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\ff1c5a8d51679d91165477dbad39e5b8\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\ff1c5a8d51679d91165477dbad39e5b8\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-measurement:22.0.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\a71fa4182324960ca16d640fac3f24c4\transformed\play-services-measurement-22.0.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.0.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\a71fa4182324960ca16d640fac3f24c4\transformed\play-services-measurement-22.0.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\ff217a0280a488c7723d1b2f3694bbea\transformed\play-services-measurement-sdk-22.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\ff217a0280a488c7723d1b2f3694bbea\transformed\play-services-measurement-sdk-22.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\239f364699f4a2c63fe556a5db3e3fa0\transformed\emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\239f364699f4a2c63fe556a5db3e3fa0\transformed\emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\f148e11944ddc58012435fe3c15d90b0\transformed\lifecycle-process-2.6.1\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\f148e11944ddc58012435fe3c15d90b0\transformed\lifecycle-process-2.6.1\AndroidManifest.xml:23:5-33:19
